Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (70) basic_expression -> basic_expression . AND basic_expression
    (71) basic_expression -> basic_expression . OR basic_expression
    (72) basic_expression -> basic_expression . LT basic_expression
    (73) basic_expression -> basic_expression . LE basic_expression
    (74) basic_expression -> basic_expression . EQ basic_expression
    (75) basic_expression -> basic_expression . GE basic_expression
    (76) basic_expression -> basic_expression . GT basic_expression

    )               shift and go to state 113
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48


state 94

    (47) while_loop -> WHILE ( basic_expression . ) { block_body_nonempty }
    (66) basic_expression -> basic_expression . PLUS basic_expression
    (67) basic_expression -> basic_expression . MINUS basic_expression
    (68) basic_expression -> basic_expression . TIMES basic_expression
    (69) basic_expression -> basic_expression . DIVIDE basic_expression
    (70) basic_expression -> basic_expression . AND basic_expression
    (71) basic_expression -> basic_expression . OR basic_expression
    (72) basic_expression -> basic_expression . LT basic_expression
    (73) basic_expression -> basic_expression . LE basic_expression
    (74) basic_expression -> basic_expression . EQ basic_expression
    (75) basic_expression -> basic_expression . GE basic_expression
    (76) basic_expression -> basic_expression . GT basic_expression

    )               shift and go to state 114
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48


state 95

    (33) object -> { object_content . }

    }               shift and go to state 115


state 96

    (34) object_content -> object_item . , object_content
    (35) object_content -> object_item .

    ,               shift and go to state 116
    }               reduce using rule 35 (object_content -> object_item .)


state 97

    (36) object_content -> empty .

    }               reduce using rule 36 (object_content -> empty .)


state 98

    (37) object_item -> key . : expression

    :               shift and go to state 117


state 99

    (38) key -> STRING_EXPLICIT .

    :               reduce using rule 38 (key -> STRING_EXPLICIT .)


state 100

    (39) key -> STRING_IMPLICIT .

    :               reduce using rule 39 (key -> STRING_IMPLICIT .)


state 101

    (19) declaration_content -> item , declaration_content .

    ;               reduce using rule 19 (declaration_content -> item , declaration_content .)
    ASSIGN          reduce using rule 19 (declaration_content -> item , declaration_content .)


state 102

    (21) item -> STRING_IMPLICIT : STRING_IMPLICIT .

    ,               reduce using rule 21 (item -> STRING_IMPLICIT : STRING_IMPLICIT .)
    ;               reduce using rule 21 (item -> STRING_IMPLICIT : STRING_IMPLICIT .)
    ASSIGN          reduce using rule 21 (item -> STRING_IMPLICIT : STRING_IMPLICIT .)


state 103

    (77) function_call -> STRING_IMPLICIT ( function_call_list ) .

    ;               reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    PLUS            reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    MINUS           reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    TIMES           reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    DIVIDE          reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    AND             reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    OR              reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    LT              reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    LE              reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    EQ              reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    GE              reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    GT              reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    )               reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    ,               reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)
    }               reduce using rule 77 (function_call -> STRING_IMPLICIT ( function_call_list ) .)


state 104

    (80) function_call_list_nonempty -> basic_expression , . function_call_list_nonempty
    (80) function_call_list_nonempty -> . basic_expression , function_call_list_nonempty
    (81) function_call_list_nonempty -> . basic_expression
    (53) basic_expression -> . ( basic_expression )
    (54) basic_expression -> . function_call
    (55) basic_expression -> . object_call
    (56) basic_expression -> . INTEGER
    (57) basic_expression -> . REAL
    (58) basic_expression -> . CHAR
    (59) basic_expression -> . TR
    (60) basic_expression -> . FL
    (61) basic_expression -> . NULL
    (62) basic_expression -> . STRING_IMPLICIT
    (63) basic_expression -> . PLUS basic_expression
    (64) basic_expression -> . MINUS basic_expression
    (65) basic_expression -> . NOT basic_expression
    (66) basic_expression -> . basic_expression PLUS basic_expression
    (67) basic_expression -> . basic_expression MINUS basic_expression
    (68) basic_expression -> . basic_expression TIMES basic_expression
    (69) basic_expression -> . basic_expression DIVIDE basic_expression
    (70) basic_expression -> . basic_expression AND basic_expression
    (71) basic_expression -> . basic_expression OR basic_expression
    (72) basic_expression -> . basic_expression LT basic_expression
    (73) basic_expression -> . basic_expression LE basic_expression
    (74) basic_expression -> . basic_expression EQ basic_expression
    (75) basic_expression -> . basic_expression GE basic_expression
    (76) basic_expression -> . basic_expression GT basic_expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    basic_expression               shift and go to state 87
    function_call_list_nonempty    shift and go to state 118
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 105

    (83) object_attribute_list -> [ STRING_EXPLICIT ] . object_attribute_list
    (85) object_attribute_list -> [ STRING_EXPLICIT ] .
    (83) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (84) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (85) object_attribute_list -> . [ STRING_EXPLICIT ]
    (86) object_attribute_list -> . . STRING_IMPLICIT

    ;               reduce using rule 85 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    PLUS            reduce using rule 85 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    MINUS           reduce using rule 85 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    TIMES           reduce using rule 85 (object_attribute_list -> [ STRING_EXPLICIT ] .)
    DIVIDE          reduce using rule 85 (object_attribute_list -> [ STRING_EXPLICIT ] .)
